Detachment!!;MD2;ASWSNA20146 ;10.150.8.73;XS130002;2022/11/30;15:31:01:588
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.104;XX001830;2022/11/30;17:15:57:791
TimeOut!!;HD2-FS1KT1;ASWSNA20080 ;10.150.8.144;XS185631;2022/11/30;17:32:05:631
Grant!!;HD2;ASWSNA20106 ;10.150.8.134;XS046480;2022/12/01;06:38:49:083
Grant!!;MD2;ASWSNA20106 ;10.150.8.134;XS046480;2022/12/01;06:38:49:339
Detachment!!;HD2;ASWSNA20106 ;10.150.8.134;XS046480;2022/12/01;06:48:40:082
Detachment!!;MD2;ASWSNA20106 ;10.150.8.134;XS046480;2022/12/01;06:48:40:328
Grant!!;HD2-FS1KT1;ASWSNA20080 ;10.150.8.115;XS185631;2022/12/01;07:05:06:646
Grant!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;10:02:11:381
Grant!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;10:09:35:730
Detachment!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;10:09:41:393
Detachment!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;10:37:42:803
Grant!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;10:37:51:966
Detachment!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;10:46:55:332
Grant!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;10:47:03:701
Detachment!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;12:25:12:515
Grant!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;12:31:18:736
Grant!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;12:50:00:653
Detachment!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;12:50:01:321
Grant!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;13:15:29:960
Detachment!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;13:15:35:762
Detachment!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;13:16:35:985
Grant!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;13:16:49:965
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.129;XX001830;2022/12/01;16:37:40:731
TimeOut!!;HD2-FS1KT1;ASWSNA20080 ;10.150.8.115;XS185631;2022/12/01;18:12:14:116
Grant!!;HD2-FS1KT1;ASWSNA20080 ;10.150.8.143;XS185631;2022/12/02;06:47:59:040
Grant!!;HD2;ASWSNA20162 ;10.150.8.64;XX001830;2022/12/02;08:23:57:344
Detachment!!;HD2;ASWSNA20162 ;10.150.8.64;XX001830;2022/12/02;08:26:20:707
Grant!!;HD2;ASWSNA20162 ;10.150.8.64;XX001830;2022/12/02;08:26:21:134
TimeOut!!;HD2-FS1KT1;ASWSNA20080 ;10.150.8.78;XS185631;2022/12/02;08:28:54:016
Detachment!!;HD2;ASWSNA20162 ;10.150.8.64;XX001830;2022/12/02;08:49:26:773
Grant!!;HD2;ASWSNA20162 ;10.150.8.64;XX001830;2022/12/02;08:49:42:124
Grant!!;MD2;ASWSNA20145 ;10.150.8.130;XS130005;2022/12/02;09:23:28:162
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.64;XX001830;2022/12/02;11:20:35:030
Detachment!!;MD2;ASWSNA20145 ;10.150.8.130;XS130005;2022/12/02;11:46:08:719
Grant!!;HD2;ASWSNA20162 ;10.150.8.107;XX001830;2022/12/02;12:12:49:426
Grant!!;HD2;ASWSNA20162 ;10.150.8.107;XX001830;2022/12/02;13:36:37:842
Detachment!!;HD2;ASWSNA20162 ;10.150.8.107;XX001830;2022/12/02;13:37:09:816
Detachment!!;HD2;ASWSNA20162 ;10.150.8.107;XX001830;2022/12/02;15:10:25:509
Grant!!;HD2;ASWSNA20162 ;10.150.8.107;XX001830;2022/12/02;15:10:35:199
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.107;XX001830;2022/12/02;16:34:51:170
Grant!!;HD2;ASWSNA20162 ;10.150.8.58;XX001830;2022/12/05;07:07:16:043
Detachment!!;HD2;ASWSNA20162 ;10.150.8.58;XX001830;2022/12/05;10:41:05:033
Grant!!;HD2;ASWSNA20162 ;10.150.8.58;XX001830;2022/12/05;10:41:15:031
Grant!!;HD2;ASWSNA20162 ;10.150.8.58;XX001830;2022/12/05;10:41:29:585
Detachment!!;HD2;ASWSNA20162 ;10.150.8.58;XX001830;2022/12/05;10:42:44:479
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.58;XX001830;2022/12/05;11:32:27:207
Grant!!;HD2;ASWSNA20162 ;10.150.8.83;XX001830;2022/12/05;11:34:34:395
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.83;XX001830;2022/12/05;11:52:13:555
Detachment!!;AM2;ASWSNA20107 ;10.150.8.79;XX000447;2022/12/05;12:26:50:459
Detachment!!;MD2;ASWSNA20107 ;10.150.8.79;XX000447;2022/12/05;12:26:50:568
Grant!!;MD2;ASWSNA20107 ;10.150.8.89;XX000447;2022/12/05;12:31:43:206
Grant!!;AM2;ASWSNA20107 ;10.150.8.89;XX000447;2022/12/05;12:31:43:518
Grant!!;HD2;ASWSNA20106 ;10.150.8.135;XS046480;2022/12/05;12:45:20:096
Grant!!;MD2;ASWSNA20106 ;10.150.8.135;XS046480;2022/12/05;12:45:20:393
Detachment!!;HD2;ASWSNA20106 ;10.150.8.135;XS046480;2022/12/05;12:50:56:883
Detachment!!;MD2;ASWSNA20106 ;10.150.8.135;XS046480;2022/12/05;12:50:57:117
Grant!!;HD2;ASWSNA20106 ;10.150.8.135;XS046480;2022/12/05;20:41:20:237
Grant!!;MD2;ASWSNA20106 ;10.150.8.135;XS046480;2022/12/05;20:41:20:502
Detachment!!;HD2;ASWSNA20106 ;10.150.8.135;XS046480;2022/12/05;21:49:58:228
Detachment!!;MD2;ASWSNA20106 ;10.150.8.135;XS046480;2022/12/05;21:49:58:994
Grant!!;MD2;ASWSNA20145 ;10.150.8.157;XS130005;2022/12/06;07:51:13:145
Grant!!;HD2;ASWSNA20162 ;10.150.8.151;XX001830;2022/12/06;07:57:21:304
Detachment!!;HD2;ASWSNA20162 ;10.150.8.151;XX001830;2022/12/06;08:20:33:078
Grant!!;HD2;ASWSNA20162 ;10.150.8.151;XX001830;2022/12/06;08:20:40:047
TimeOut!!;MD2;ASWSNA20145 ;10.150.8.157;XS130005;2022/12/06;08:42:11:085
Grant!!;HD2;ASWSNA20162 ;10.150.0.90;XX001830;2022/12/06;08:43:46:995
Detachment!!;HD2;ASWSNA20162 ;10.150.0.90;XX001830;2022/12/06;08:44:02:678
Grant!!;HD2;ASWSNA20162 ;10.150.0.90;XX001830;2022/12/06;08:44:11:381
Grant!!;MD2;ASWSNA20145 ;10.150.0.150;XS130005;2022/12/06;08:44:11:381
Detachment!!;HD2;ASWSNA20162 ;10.150.0.90;XX001830;2022/12/06;08:44:25:366
Grant!!;HD2;ASWSNA20162 ;10.150.0.90;XX001830;2022/12/06;08:44:37:871
Detachment!!;HD2;ASWSNA20162 ;10.150.0.90;XX001830;2022/12/06;08:44:48:895
Grant!!;HD2;ASWSNA20162 ;10.150.8.82;XX001830;2022/12/06;08:48:23:076
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.151;XX001830;2022/12/06;08:54:58:445
Detachment!!;HD2;ASWSNA20162 ;10.150.8.82;XX001830;2022/12/06;08:55:34:892
Grant!!;HD2;ASWSNA20162 ;10.150.8.54;XX001830;2022/12/06;08:55:37:579
Detachment!!;HD2;ASWSNA20162 ;10.150.8.54;XX001830;2022/12/06;09:05:40:520
Grant!!;HD2;ASWSNA20162 ;10.150.8.54;XX001830;2022/12/06;09:22:23:972
Grant!!;HD2;ASWSNA20106 ;10.150.8.117;XS046480;2022/12/06;09:25:30:042
Detachment!!;HD2;ASWSNA20162 ;10.150.8.54;XX001830;2022/12/06;09:27:36:397
Detachment!!;HD2;ASWSNA20106 ;10.150.8.117;XS046480;2022/12/06;09:30:30:191
Grant!!;HD2;ASWSNA20162 ;10.150.8.54;XX001830;2022/12/06;10:17:31:230
Detachment!!;HD2;ASWSNA20162 ;10.150.8.54;XX001830;2022/12/06;10:20:56:394
Grant!!;HD2;ASWSNA20162 ;10.150.8.54;XX001830;2022/12/06;10:21:33:037
Grant!!;HD2;ASWSNA20162 ;10.150.8.110;XX001830;2022/12/06;10:30:56:995
Detachment!!;HD2;ASWSNA20162 ;10.150.8.110;XX001830;2022/12/06;10:35:44:313
Grant!!;HD2;ASWSNA20162 ;10.150.8.110;XX001830;2022/12/06;10:35:56:324
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.54;XX001830;2022/12/06;10:39:12:043
Detachment!!;MD2;ASWSNA20145 ;10.150.0.150;XS130005;2022/12/06;10:57:04:803
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.110;XX001830;2022/12/06;11:10:14:648
Grant!!;HD2;ASWSNA20162 ;10.150.8.136;XX001830;2022/12/06;12:21:46:060
Detachment!!;HD2;ASWSNA20162 ;10.150.8.136;XX001830;2022/12/06;12:35:05:260
Grant!!;HD2;ASWSNA20106 ;10.150.8.117;XS046480;2022/12/06;16:06:23:377
Grant!!;MD2;ASWSNA20106 ;10.150.8.117;XS046480;2022/12/06;16:06:23:627
Detachment!!;HD2;ASWSNA20106 ;10.150.8.117;XS046480;2022/12/06;17:31:19:948
Detachment!!;MD2;ASWSNA20106 ;10.150.8.117;XS046480;2022/12/06;17:31:20:151
Grant!!;HD2;ASWSNA20106 ;10.150.8.117;XS046480;2022/12/06;17:31:41:173
Grant!!;MD2;ASWSNA20106 ;10.150.8.117;XS046480;2022/12/06;17:31:41:454
Detachment!!;HD2;ASWSNA20106 ;10.150.8.117;XS046480;2022/12/06;19:36:58:756
Detachment!!;MD2;ASWSNA20106 ;10.150.8.117;XS046480;2022/12/06;19:36:58:928
Grant!!;HD2;ASWSNA20106 ;10.150.8.62;XS046480;2022/12/06;21:24:22:119
Grant!!;MD2;ASWSNA20106 ;10.150.8.62;XS046480;2022/12/06;21:24:22:353
TimeOut!!;HD2;ASWSNA20106 ;10.150.8.62;XS046480;2022/12/06;21:42:02:069
TimeOut!!;MD2;ASWSNA20106 ;10.150.8.62;XS046480;2022/12/06;21:42:02:069
Grant!!;HD2;ASWSNA20106 ;10.150.8.97;XS046480;2022/12/06;21:42:57:504
Grant!!;MD2;ASWSNA20106 ;10.150.8.97;XS046480;2022/12/06;21:42:57:770
Detachment!!;HD2;ASWSNA20106 ;10.150.8.97;XS046480;2022/12/06;21:46:03:305
Detachment!!;MD2;ASWSNA20106 ;10.150.8.97;XS046480;2022/12/06;21:46:03:461
Grant!!;HD2;ASWSNA20106 ;10.150.8.97;XS046480;2022/12/06;21:55:36:339
Grant!!;MD2;ASWSNA20106 ;10.150.8.97;XS046480;2022/12/06;21:55:36:714
Detachment!!;HD2;ASWSNA20106 ;10.150.8.97;XS046480;2022/12/06;22:01:08:036
Detachment!!;MD2;ASWSNA20106 ;10.150.8.97;XS046480;2022/12/06;22:01:08:411
Grant!!;HD2;ASWSNA20106 ;10.150.8.97;XS046480;2022/12/06;22:01:10:381
Grant!!;MD2;ASWSNA20106 ;10.150.8.97;XS046480;2022/12/06;22:01:10:772
Detachment!!;HD2;ASWSNA20106 ;10.150.8.97;XS046480;2022/12/06;22:03:25:498
Detachment!!;MD2;ASWSNA20106 ;10.150.8.97;XS046480;2022/12/06;22:03:25:670
TimeOut!!;MD2;ASWSNA20107 ;10.150.0.185;XX000447;2022/12/07;08:08:02:713
TimeOut!!;AM2;ASWSNA20107 ;10.150.0.185;XX000447;2022/12/07;08:08:02:713
Grant!!;MD2;ASWSNA20145 ;10.150.8.119;XS130005;2022/12/07;08:27:40:308
Detachment!!;MD2;ASWSNA20145 ;10.150.8.119;XS130005;2022/12/07;15:51:49:195
Grant!!;SXT;ASWSNA20164 ;10.150.8.143;XS190516;2022/12/08;01:53:38:294
Detachment!!;SXT;ASWSNA20164 ;10.150.8.143;XS190516;2022/12/08;01:59:56:680
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/08;03:00:17:520
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/08;03:00:49:483
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/08;03:01:29:743
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/08;04:19:07:068
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/08;04:45:23:697
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/08;04:49:09:381
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/08;04:49:38:339
Grant!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;08:54:02:454
Grant!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;08:54:03:657
Grant!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;08:54:19:735
Grant!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;08:54:19:985
Detachment!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;08:54:41:643
Detachment!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;08:54:41:815
Detachment!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;10:23:16:824
Detachment!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;10:23:16:949
Grant!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;10:23:58:804
Grant!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;10:24:00:023
Grant!!;HD2;ASWSNA20106 ;10.150.8.81;XS046480;2022/12/08;10:25:25:254
Grant!!;MD2;ASWSNA20106 ;10.150.8.81;XS046480;2022/12/08;10:25:26:395
Detachment!!;HD2;ASWSNA20106 ;10.150.8.81;XS046480;2022/12/08;10:28:27:644
Detachment!!;MD2;ASWSNA20106 ;10.150.8.81;XS046480;2022/12/08;10:28:27:816
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/08;11:12:43:793
Detachment!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;12:51:16:702
Detachment!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;12:51:16:796
Grant!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;18:12:57:009
Grant!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/08;18:12:58:290
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/09;03:27:01:660
Detachment!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/09;10:01:25:686
Detachment!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/09;10:01:25:780
Grant!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/09;10:02:03:153
Grant!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/09;10:02:04:778
Grant!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/09;10:02:43:638
Grant!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/09;10:02:43:888
Detachment!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/09;10:05:13:072
Detachment!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/09;10:05:13:166
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/09;10:36:22:757
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/09;10:48:00:148
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/09;11:21:43:298
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/12;03:13:57:819
Detachment!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/12;07:42:39:524
Detachment!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/12;07:42:39:618
Grant!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/12;07:43:31:830
Grant!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/12;07:43:32:986
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/12;11:08:38:657
TimeOut!!;MD2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/13;00:23:44:438
TimeOut!!;AM2;ASWSNA20107 ;10.150.8.118;XX000447;2022/12/13;00:23:44:438
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/13;03:02:36:095
Grant!!;MD2;ASWSNA20107 ;10.150.8.69;XX000447;2022/12/13;10:12:29:354
Grant!!;AM2;ASWSNA20107 ;10.150.8.69;XX000447;2022/12/13;10:12:30:651
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/13;11:14:37:043
Grant!!;SXT;ASWSNA20162 ;10.150.8.151;XX001830;2022/12/13;13:17:03:756
Detachment!!;SXT;ASWSNA20162 ;10.150.8.151;XX001830;2022/12/13;13:26:34:085
Grant!!;MD2;ASWSNA20107 ;10.150.8.69;XX000447;2022/12/13;14:26:15:595
Grant!!;AM2;ASWSNA20107 ;10.150.8.69;XX000447;2022/12/13;14:26:15:767
Grant!!;MD2;ASWSNA20107 ;10.150.8.69;XX000447;2022/12/13;14:26:43:657
Detachment!!;AM2;ASWSNA20107 ;10.150.8.69;XX000447;2022/12/13;14:26:43:938
Grant!!;AM2;ASWSNA20107 ;10.150.8.69;XX000447;2022/12/13;14:26:43:969
Detachment!!;MD2;ASWSNA20107 ;10.150.8.69;XX000447;2022/12/13;14:26:44:016
Detachment!!;AM2;ASWSNA20107 ;10.150.8.69;XX000447;2022/12/13;14:27:13:625
Detachment!!;MD2;ASWSNA20107 ;10.150.8.69;XX000447;2022/12/13;14:27:13:734
Grant!!;MD2;ASWSNA20145 ;10.150.8.139;XS130005;2022/12/13;14:57:18:588
Detachment!!;MD2;ASWSNA20145 ;10.150.8.139;XS130005;2022/12/13;16:21:22:136
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/14;03:03:01:214
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/14;10:37:29:873
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/14;10:49:59:712
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/14;10:50:13:853
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/14;10:50:55:495
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/14;10:55:00:080
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/14;10:56:12:258
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/14;11:01:06:618
TimeOut!!;MD2;ASWSNA20107 ;10.150.8.69;XX000447;2022/12/14;22:18:26:438
TimeOut!!;AM2;ASWSNA20107 ;10.150.8.69;XX000447;2022/12/14;22:18:26:438
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/15;03:14:49:641
Grant!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/15;06:59:16:741
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/15;07:04:49:534
Grant!!;SXT;ASWSNA20162 ;10.150.8.79;XX001830;2022/12/15;08:36:48:588
Detachment!!;HD2-FS1KT1;ASWSCO20149 ;10.230.153.14;XX002466;2022/12/15;11:34:28:136
TimeOut!!;SXT;ASWSNA20162 ;10.150.8.79;XX001830;2022/12/15;11:40:59:998
Grant!!;SXT;ASWSNA20162 ;10.150.8.132;XX001830;2022/12/15;12:35:31:496
Detachment!!;SXT;ASWSNA20162 ;10.150.8.132;XX001830;2022/12/15;12:46:15:454
Detachment!!;HD2-FS1KT1;ASWSNA20080 ;10.150.8.139;XS185631;2022/11/28;08:52:16:867
TimeOut!!;AM2;ASWSNA20107 ;10.150.8.129;XX000447;2022/11/28;11:29:06:334
TimeOut!!;MD2;ASWSNA20107 ;10.150.8.129;XX000447;2022/11/28;11:29:06:336
Grant!!;AM2;ASWSNA20107 ;10.150.8.76;XX000447;2022/11/28;11:35:44:923
Grant!!;MD2;ASWSNA20107 ;10.150.8.76;XX000447;2022/11/28;11:35:45:127
Grant!!;HD2;ASWSNA20106 ;10.150.8.93;XS046480;2022/11/28;12:53:32:303
Grant!!;MD2;ASWSNA20106 ;10.150.8.93;XS046480;2022/11/28;12:53:32:555
Grant!!;HD2;ASWSNA20162 ;10.150.8.107;XX001830;2022/11/28;14:02:34:606
Detachment!!;HD2;ASWSNA20162 ;10.150.8.107;XX001830;2022/11/28;14:03:33:583
Grant!!;HD2;ASWSNA20162 ;10.150.8.107;XX001830;2022/11/28;14:03:35:744
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.107;XX001830;2022/11/28;16:34:28:563
TimeOut!!;HD2;ASWSNA20106 ;10.150.8.93;XS046480;2022/11/28;19:17:35:064
TimeOut!!;MD2;ASWSNA20106 ;10.150.8.93;XS046480;2022/11/28;19:17:35:064
Grant!!;HD2;ASWSNA20106 ;10.150.8.133;XS046480;2022/11/28;19:35:16:600
Grant!!;MD2;ASWSNA20106 ;10.150.8.133;XS046480;2022/11/28;19:35:16:853
TimeOut!!;HD2-FS1KT1;ASWSNA20080 ;10.150.8.139;XS185631;2022/11/28;20:20:02:763
TimeOut!!;HD2;ASWSNA20106 ;10.150.8.133;XS046480;2022/11/28;20:26:14:437
TimeOut!!;MD2;ASWSNA20106 ;10.150.8.133;XS046480;2022/11/28;20:26:14:438
Grant!!;HD2;ASWSNA20162 ;10.150.8.70;XX001830;2022/11/29;06:14:10:961
Grant!!;HD2;ASWSNA20162 ;10.150.8.70;XX001830;2022/11/29;06:18:40:613
Detachment!!;HD2;ASWSNA20162 ;10.150.8.70;XX001830;2022/11/29;06:18:43:294
Grant!!;HD2-FS1KT1;ASWSNA20080 ;10.150.8.133;XS185631;2022/11/29;06:59:18:543
Grant!!;HD2;ASWSNA20106 ;10.150.8.102;XS046480;2022/11/29;07:12:08:600
Grant!!;MD2;ASWSNA20106 ;10.150.8.102;XS046480;2022/11/29;07:12:08:867
Detachment!!;HD2;ASWSNA20162 ;10.150.8.70;XX001830;2022/11/29;08:32:52:750
Grant!!;HD2;ASWSNA20162 ;10.150.8.70;XX001830;2022/11/29;08:33:36:576
Detachment!!;HD2;ASWSNA20106 ;10.150.8.102;XS046480;2022/11/29;08:34:40:376
Detachment!!;MD2;ASWSNA20106 ;10.150.8.102;XS046480;2022/11/29;08:34:40:538
Detachment!!;HD2;ASWSNA20162 ;10.150.8.70;XX001830;2022/11/29;08:36:38:105
Grant!!;HD2;ASWSNA20106 ;10.150.8.102;XS046480;2022/11/29;08:37:28:500
Grant!!;MD2;ASWSNA20106 ;10.150.8.102;XS046480;2022/11/29;08:37:28:776
Grant!!;HD2;ASWSNA20162 ;10.150.8.70;XX001830;2022/11/29;09:16:43:765
TimeOut!!;HD2;ASWSNA20106 ;10.150.8.102;XS046480;2022/11/29;10:51:42:484
TimeOut!!;MD2;ASWSNA20106 ;10.150.8.102;XS046480;2022/11/29;10:51:42:484
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.70;XX001830;2022/11/29;11:14:18:095
Grant!!;HD2;ASWSNA20162 ;10.150.8.80;XX001830;2022/11/29;12:21:41:838
Grant!!;HD2;ASWSNA20106 ;10.150.8.74;XS046480;2022/11/29;14:36:47:891
Grant!!;MD2;ASWSNA20106 ;10.150.8.74;XS046480;2022/11/29;14:36:48:219
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.80;XX001830;2022/11/29;15:09:13:913
Grant!!;HD2;ASWSNA20162 ;10.150.8.58;XX001830;2022/11/29;15:11:24:621
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.58;XX001830;2022/11/29;16:02:22:110
TimeOut!!;HD2-FS1KT1;ASWSNA20080 ;10.150.8.133;XS185631;2022/11/29;17:33:06:469
TimeOut!!;HD2;ASWSNA20106 ;10.150.8.138;XS046480;2022/11/29;17:57:38:447
TimeOut!!;MD2;ASWSNA20106 ;10.150.8.138;XS046480;2022/11/29;17:57:38:447
Grant!!;HD2-FS1KT1;ASWSNA20080 ;10.150.8.144;XS185631;2022/11/30;06:58:16:808
Grant!!;HD2;ASWSNA20162 ;10.150.8.110;XX001830;2022/11/30;07:41:25:347
Grant!!;HD2;ASWSNA20106 ;10.150.8.130;XS046480;2022/11/30;08:47:07:490
Grant!!;MD2;ASWSNA20106 ;10.150.8.130;XS046480;2022/11/30;08:47:07:960
TimeOut!!;HD2;ASWSNA20162 ;10.150.8.110;XX001830;2022/11/30;10:45:36:596
Detachment!!;HD2;ASWSNA20106 ;10.150.8.130;XS046480;2022/11/30;11:12:46:424
Detachment!!;MD2;ASWSNA20106 ;10.150.8.130;XS046480;2022/11/30;11:12:46:705
Grant!!;MD2;ASWSNA20146 ;10.150.8.73;XS130002;2022/11/30;11:17:20:166
Grant!!;HD2;ASWSNA20162 ;10.150.8.104;XX001830;2022/11/30;11:55:38:968
Detachment!!;HD2;ASWSNA20162 ;10.150.8.104;XX001830;2022/11/30;13:07:12:853
Grant!!;HD2;ASWSNA20162 ;10.150.8.104;XX001830;2022/11/30;13:08:22:027
Detachment!!;HD2;ASWSNA20162 ;10.150.8.104;XX001830;2022/11/30;13:21:38:531
Grant!!;HD2;ASWSNA20162 ;10.150.8.104;XX001830;2022/11/30;13:21:48:408
