AFE;CFG;7;ENOVIA V6;KKZ-42661C6F695667C0;AFE_V6_KKZ-42661C6F695667C0_ENOVIA V6;
AMG;CFG;41;CATIA V5;KKZ-42661C6F695667C0;AMG_V6_KKZ-42661C6F695667C0_CATIA V5;
APE;CFG;17;ENOVIA V6;KKZ-42661C6F695667C0;APE_V6_KKZ-42661C6F695667C0_ENOVIA V6;
CAI;SHA;34;ENOVIA SmarTeam V5;KKZ-42661C6F695667C0;CAI_V6_KKZ-42661C6F695667C0_ENOVIA SmarTeam V5;
CCD;CFG;3;CATIA V5;KKZ-42661C6F695667C0;CCD_V6_KKZ-42661C6F695667C0_CATIA V5;
CCM;CFG;3;Governance/Lifecycle;KKZ-42661C6F695667C0;CCM_V6_KKZ-42661C6F695667C0_Governance/Lifecycle;
CD3;CFG;28;CATIA V5;KKZ-42661C6F695667C0;CD3_V6_KKZ-42661C6F695667C0_CATIA V5;
CD5;CFG;46;ENOVIA V6;KKZ-42661C6F695667C0;CD5_V6_KKZ-42661C6F695667C0_ENOVIA V6;
CDC;CFG;1;CAA V5;KKZ-42661C6F695667C0;CDC_V6_KKZ-42661C6F695667C0_CAA V5;
CFE;CFG;42;ENOVIA V6;KKZ-42661C6F695667C0;CFE_V6_KKZ-42661C6F695667C0_ENOVIA V6;
CFM;SHA;1;CATIA V5;KKZ-42661C6F695667C0;CFM_V6_KKZ-42661C6F695667C0_CATIA V5;
CGE;CFG;15;ENOVIA V6;KKZ-42661C6F695667C0;CGE_V6_KKZ-42661C6F695667C0_ENOVIA V6;
CHT;CFG;15;ENOVIA V6;KKZ-42661C6F695667C0;CHT_V6_KKZ-42661C6F695667C0_ENOVIA V6;
CLA;SHA;1;CATIA V5;KKZ-42661C6F695667C0;CLA_V6_KKZ-42661C6F695667C0_CATIA V5;
CPF;CFG;116;ENOVIA V6;KKZ-42661C6F695667C0;CPF_V6_KKZ-42661C6F695667C0_ENOVIA V6;
CPR;SHA;1;CATIA / ENOVIA DMU;KKZ-42661C6F695667C0;CPR_V6_KKZ-42661C6F695667C0_CATIA / ENOVIA DMU;
CSV;CFG;49;Governance/Lifecycle;KKZ-42661C6F695667C0;CSV_V6_KKZ-42661C6F695667C0_Governance/Lifecycle;
CT5;CFG;46;ENOVIA V6;KKZ-42661C6F695667C0;CT5_V6_KKZ-42661C6F695667C0_ENOVIA V6;
CWI;SHA;7;ENOVIA SmarTeam V5;KKZ-42661C6F695667C0;CWI_V6_KKZ-42661C6F695667C0_ENOVIA SmarTeam V5;
DCI;CFG;46;ENOVIA V6;KKZ-42661C6F695667C0;DCI_V6_KKZ-42661C6F695667C0_ENOVIA V6;
DEC;CFG;57;ENOVIA V6;KKZ-42661C6F695667C0;DEC_V6_KKZ-42661C6F695667C0_ENOVIA V6;
DL1;SHA;4;CATIA V5;KKZ-42661C6F695667C0;DL1_V6_KKZ-42661C6F695667C0_CATIA V5;
DM1;CFG;44;CATIA / ENOVIA DMU;KKZ-42661C6F695667C0;DM1_V6_KKZ-42661C6F695667C0_CATIA / ENOVIA DMU;
DM2;CFG;1;CATIA / ENOVIA DMU;KKZ-42661C6F695667C0;DM2_V6_KKZ-42661C6F695667C0_CATIA / ENOVIA DMU;
DMN;SHA;4;CATIA V5;KKZ-42661C6F695667C0;DMN_V6_KKZ-42661C6F695667C0_CATIA V5;
DSE;SHA;1;CATIA V5;KKZ-42661C6F695667C0;DSE_V6_KKZ-42661C6F695667C0_CATIA V5;
DTE;CFG;1;ENOVIA V6;KKZ-42661C6F695667C0;DTE_V6_KKZ-42661C6F695667C0_ENOVIA V6;
DVA;CFG;7;ENOVIA V6;KKZ-42661C6F695667C0;DVA_V6_KKZ-42661C6F695667C0_ENOVIA V6;
EDR;SHA;49;ENOVIA SmarTeam V5;KKZ-42661C6F695667C0;EDR_V6_KKZ-42661C6F695667C0_ENOVIA SmarTeam V5;
EHD;CFG;1;ENOVIA V6;KKZ-42661C6F695667C0;EHD_V6_KKZ-42661C6F695667C0_ENOVIA V6;
EHF;CFG;23;CATIA V5;KKZ-42661C6F695667C0;EHF_V6_KKZ-42661C6F695667C0_CATIA V5;
EHI;CFG;4;CATIA V5;KKZ-42661C6F695667C0;EHI_V6_KKZ-42661C6F695667C0_CATIA V5;
EI2;CFG;19;CATIA V5;KKZ-42661C6F695667C0;EI2_V6_KKZ-42661C6F695667C0_CATIA V5;
ELB;CFG;4;CATIA V5;KKZ-42661C6F695667C0;ELB_V6_KKZ-42661C6F695667C0_CATIA V5;
ENG;CFG;18;ENOVIA V6;KKZ-42661C6F695667C0;ENG_V6_KKZ-42661C6F695667C0_ENOVIA V6;
EWE;SHA;2;CATIA V5;KKZ-42661C6F695667C0;EWE_V6_KKZ-42661C6F695667C0_CATIA V5;
EXC;CFG;17;ENOVIA V6;KKZ-42661C6F695667C0;EXC_V6_KKZ-42661C6F695667C0_ENOVIA V6;
EXH;CFG;4;Governance/Lifecycle;KKZ-42661C6F695667C0;EXH_V6_KKZ-42661C6F695667C0_Governance/Lifecycle;
FCS;CFG;4;ENOVIA V6;KKZ-42661C6F695667C0;FCS_V6_KKZ-42661C6F695667C0_ENOVIA V6;
FDN;SHA;49;ENOVIA SmarTeam V5;KKZ-42661C6F695667C0;FDN_V6_KKZ-42661C6F695667C0_ENOVIA SmarTeam V5;
FIT;SHA;1;CATIA / ENOVIA DMU;KKZ-42661C6F695667C0;FIT_V6_KKZ-42661C6F695667C0_CATIA / ENOVIA DMU;
FS1;CFG;214;CATIA V5;KKZ-42661C6F695667C0;FS1_V6_KKZ-42661C6F695667C0_CATIA V5;
FSP;CFG;1;CATIA V5;KKZ-42661C6F695667C0;FSP_V6_KKZ-42661C6F695667C0_CATIA V5;
FSR;SHA;2;CATIA V6;KKZ-42661C6F695667C0;FSR_V6_KKZ-42661C6F695667C0_CATIA V6;
FSR;CFG;1;ENOVIA V6;KKZ-42661C6F695667C0;FSR_V6_KKZ-42661C6F695667C0_ENOVIA V6;
FTA;SHA;22;CATIA V5;KKZ-42661C6F695667C0;FTA_V6_KKZ-42661C6F695667C0_CATIA V5;
GAS;CFG;7;CATIA V5;KKZ-42661C6F695667C0;GAS_V6_KKZ-42661C6F695667C0_CATIA V5;
GPS;CFG;7;CATIA V5;KKZ-42661C6F695667C0;GPS_V6_KKZ-42661C6F695667C0_CATIA V5;
GSD;CFG;11;CATIA V5;KKZ-42661C6F695667C0;GSD_V6_KKZ-42661C6F695667C0_CATIA V5;
GSO;SHA;1;CATIA V5;KKZ-42661C6F695667C0;GSO_V6_KKZ-42661C6F695667C0_CATIA V5;
GTS;CFG;2;DELMIA V5;KKZ-42661C6F695667C0;GTS_V6_KKZ-42661C6F695667C0_DELMIA V5;
HD2;CFG;175;CATIA V5;KKZ-42661C6F695667C0;HD2_V6_KKZ-42661C6F695667C0_CATIA V5;
IFW;CFG;49;3DEXPERIENCE Platform;KKZ-42661C6F695667C0;IFW_V6_KKZ-42661C6F695667C0_3DEXPERIENCE Platform;
KIN;SHA;4;CATIA / ENOVIA DMU;KKZ-42661C6F695667C0;KIN_V6_KKZ-42661C6F695667C0_CATIA / ENOVIA DMU;
KT1;CFG;211;CATIA V5;KKZ-42661C6F695667C0;KT1_V6_KKZ-42661C6F695667C0_CATIA V5;
KWA;SHA;1;CATIA V5;KKZ-42661C6F695667C0;KWA_V6_KKZ-42661C6F695667C0_CATIA V5;
LBC;CFG;1;ENOVIA V6;KKZ-42661C6F695667C0;LBC_V6_KKZ-42661C6F695667C0_ENOVIA V6;
LIB;CFG;59;ENOVIA V6;KKZ-42661C6F695667C0;LIB_V6_KKZ-42661C6F695667C0_ENOVIA V6;
LIV;CFG;33;ENOVIA V6;KKZ-42661C6F695667C0;LIV_V6_KKZ-42661C6F695667C0_ENOVIA V6;
LMG;CFG;41;CATIA V5;KKZ-42661C6F695667C0;LMG_V6_KKZ-42661C6F695667C0_CATIA V5;
MD1;CFG;1;CATIA V5;KKZ-42661C6F695667C0;MD1_V6_KKZ-42661C6F695667C0_CATIA V5;
MD2;CFG;25;CATIA V5;KKZ-42661C6F695667C0;MD2_V6_KKZ-42661C6F695667C0_CATIA V5;
MDE;CFG;14;ENOVIA V6;KKZ-42661C6F695667C0;MDE_V6_KKZ-42661C6F695667C0_ENOVIA V6;
MK1;SHA;1;DELMIA V5;KKZ-42661C6F695667C0;MK1_V6_KKZ-42661C6F695667C0_DELMIA V5;
MNV;CFG;3;DELMIA V5;KKZ-42661C6F695667C0;MNV_V6_KKZ-42661C6F695667C0_DELMIA V5;
MP2;CFG;3;DELMIA V5;KKZ-42661C6F695667C0;MP2_V6_KKZ-42661C6F695667C0_DELMIA V5;
MPG;SHA;2;CATIA V5;KKZ-42661C6F695667C0;MPG_V6_KKZ-42661C6F695667C0_CATIA V5;
MPR;CFG;3;DELMIA V5;KKZ-42661C6F695667C0;MPR_V6_KKZ-42661C6F695667C0_DELMIA V5;
MPS;CFG;3;DELMIA V5;KKZ-42661C6F695667C0;MPS_V6_KKZ-42661C6F695667C0_DELMIA V5;
MSA;CFG;3;DELMIA V5;KKZ-42661C6F695667C0;MSA_V6_KKZ-42661C6F695667C0_DELMIA V5;
NCG;CFG;41;CATIA V5;KKZ-42661C6F695667C0;NCG_V6_KKZ-42661C6F695667C0_CATIA V5;
NVG;CFG;41;CATIA V5;KKZ-42661C6F695667C0;NVG_V6_KKZ-42661C6F695667C0_CATIA V5;
OLP;CFG;3;DELMIA V5;KKZ-42661C6F695667C0;OLP_V6_KKZ-42661C6F695667C0_DELMIA V5;
PGE;CFG;42;ENOVIA V6;KKZ-42661C6F695667C0;PGE_V6_KKZ-42661C6F695667C0_ENOVIA V6;
PHS;SHA;2;CATIA / ENOVIA DMU;KKZ-42661C6F695667C0;PHS_V6_KKZ-42661C6F695667C0_CATIA / ENOVIA DMU;
PX1;SHA;11;CATIA V5;KKZ-42661C6F695667C0;PX1_V6_KKZ-42661C6F695667C0_CATIA V5;
QAE;SHA;1;SIMULIA Abaqus Unified FEA;KKZ-42661C6F695667C0;QAE_V6_KKZ-42661C6F695667C0_SIMULIA Abaqus Unified FEA;
QAX;SHA;4;SIMULIA Abaqus Unified FEA;KKZ-42661C6F695667C0;QAX_V6_KKZ-42661C6F695667C0_SIMULIA Abaqus Unified FEA;
QCI;SHA;1;SIMULIA Abaqus Unified FEA;KKZ-42661C6F695667C0;QCI_V6_KKZ-42661C6F695667C0_SIMULIA Abaqus Unified FEA;
QSR;SHA;1;CATIA V5;KKZ-42661C6F695667C0;QSR_V6_KKZ-42661C6F695667C0_CATIA V5;
QXT;CFG;38;SIMULIA Abaqus Unified FEA;KKZ-42661C6F695667C0;QXT_V6_KKZ-42661C6F695667C0_SIMULIA Abaqus Unified FEA;
RDV;CFG;1;ENOVIA V6;KKZ-42661C6F695667C0;RDV_V6_KKZ-42661C6F695667C0_ENOVIA V6;
RE2;CFG;1;CATIA V5;KKZ-42661C6F695667C0;RE2_V6_KKZ-42661C6F695667C0_CATIA V5;
RPT;CFG;15;ENOVIA V6;KKZ-42661C6F695667C0;RPT_V6_KKZ-42661C6F695667C0_ENOVIA V6;
SEE;SHA;1;ENOVIA SmarTeam V5;KKZ-42661C6F695667C0;SEE_V6_KKZ-42661C6F695667C0_ENOVIA SmarTeam V5;
SFE;CFG;7;ENOVIA V6;KKZ-42661C6F695667C0;SFE_V6_KKZ-42661C6F695667C0_ENOVIA V6;
SH1;CFG;6;CATIA V5;KKZ-42661C6F695667C0;SH1_V6_KKZ-42661C6F695667C0_CATIA V5;
SL3;CFG;7;CATIA V5;KKZ-42661C6F695667C0;SL3_V6_KKZ-42661C6F695667C0_CATIA V5;
SMD;CFG;9;CATIA V5;KKZ-42661C6F695667C0;SMD_V6_KKZ-42661C6F695667C0_CATIA V5;
SPA;SHA;2;CATIA / ENOVIA DMU;KKZ-42661C6F695667C0;SPA_V6_KKZ-42661C6F695667C0_CATIA / ENOVIA DMU;
SPA;CFG;4;CATIA V5;KKZ-42661C6F695667C0;SPA_V6_KKZ-42661C6F695667C0_CATIA V5;
SR1;SHA;4;CATIA V5;KKZ-42661C6F695667C0;SR1_V6_KKZ-42661C6F695667C0_CATIA V5;
ST1;SHA;8;CATIA V5;KKZ-42661C6F695667C0;ST1_V6_KKZ-42661C6F695667C0_CATIA V5;
ST1;SHA;1;CATIA V6;KKZ-42661C6F695667C0;ST1_V6_KKZ-42661C6F695667C0_CATIA V6;
STA;CFG;2;ENOVIA V6;KKZ-42661C6F695667C0;STA_V6_KKZ-42661C6F695667C0_ENOVIA V6;
STL;SHA;2;CATIA V5;KKZ-42661C6F695667C0;STL_V6_KKZ-42661C6F695667C0_CATIA V5;
SUR;CFG;14;ENOVIA V6;KKZ-42661C6F695667C0;SUR_V6_KKZ-42661C6F695667C0_ENOVIA V6;
TC9;SHA;1;Business Process Accelerators;KKZ-42661C6F695667C0;TC9_V6_KKZ-42661C6F695667C0_Business Process Accelerators;
TOL;SHA;1;CATIA V6;KKZ-42661C6F695667C0;TOL_V6_KKZ-42661C6F695667C0_CATIA V6;
TS9;SHA;1;Business Process Accelerators;KKZ-42661C6F695667C0;TS9_V6_KKZ-42661C6F695667C0_Business Process Accelerators;
TUB;SHA;2;CATIA V5;KKZ-42661C6F695667C0;TUB_V6_KKZ-42661C6F695667C0_CATIA V5;
TXO;CFG;3;3DEXPERIENCE Open;KKZ-42661C6F695667C0;TXO_V6_KKZ-42661C6F695667C0_3DEXPERIENCE Open;
UE5;CFG;34;3DEXPERIENCE Open;KKZ-42661C6F695667C0;UE5_V6_KKZ-42661C6F695667C0_3DEXPERIENCE Open;
VMX;CFG;1;ENOVIA V6;KKZ-42661C6F695667C0;VMX_V6_KKZ-42661C6F695667C0_ENOVIA V6;
VPM;CFG;16;ENOVIA V6;KKZ-42661C6F695667C0;VPM_V6_KKZ-42661C6F695667C0_ENOVIA V6;
VSC;CFG;1;ENOVIA V6;KKZ-42661C6F695667C0;VSC_V6_KKZ-42661C6F695667C0_ENOVIA V6;
VT2;CFG;6;DELMIA V5;KKZ-42661C6F695667C0;VT2_V6_KKZ-42661C6F695667C0_DELMIA V5;
WFL;SHA;5;ENOVIA SmarTeam V5;KKZ-42661C6F695667C0;WFL_V6_KKZ-42661C6F695667C0_ENOVIA SmarTeam V5;
WL2;CFG;3;DELMIA V5;KKZ-42661C6F695667C0;WL2_V6_KKZ-42661C6F695667C0_DELMIA V5;
XFE;CFG;2;ENOVIA V6;KKZ-42661C6F695667C0;XFE_V6_KKZ-42661C6F695667C0_ENOVIA V6;
XSE;CFG;12;ENOVIA V6;KKZ-42661C6F695667C0;XSE_V6_KKZ-42661C6F695667C0_ENOVIA V6;
ZOE;CFG;3;CATIA V5;KKZ-42661C6F695667C0;ZOE_V6_KKZ-42661C6F695667C0_CATIA V5;
ZOH;CFG;3;CATIA V5;KKZ-42661C6F695667C0;ZOH_V6_KKZ-42661C6F695667C0_CATIA V5;
ZOL;CFG;5;CATIA V5;KKZ-42661C6F695667C0;ZOL_V6_KKZ-42661C6F695667C0_CATIA V5;
ZOM;CFG;4;CATIA V5;KKZ-42661C6F695667C0;ZOM_V6_KKZ-42661C6F695667C0_CATIA V5;
ZSK;CFG;1;CATIA V5;KKZ-42661C6F695667C0;ZSK_V6_KKZ-42661C6F695667C0_CATIA V5;
